id	created_at	source	original_text	clean_text	sentiment	polarity	subjectivity	favorite_count	retweet_count	original_author	possibly_sensitive	hashtags	user_mentions	place	place_coord_boundaries
id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries 
1.1853031622840607e+18,Fri Oct 18 21:14:30 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,RealTutsi,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Wan Chai District, Hong Kong",
1.1853012422491423e+18,Fri Oct 18 21:06:52 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Gasbytweet,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Where I Am,
1.185300981770281e+18,Fri Oct 18 21:05:50 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,abubaba1,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.1852990799806177e+18,Fri Oct 18 20:58:17 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,saphhirebaby,,NigeriaDecides2019,"ogundamisi, osita_chidoka",planet earth ,
1.18529678792346e+18,Fri Oct 18 20:49:10 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,da_taf,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1852965994272236e+18,Fri Oct 18 20:48:25 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,LMaccido,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.1852962919637893e+18,Fri Oct 18 20:47:12 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,hamzat4love,,NigeriaDecides2019,"ogundamisi, osita_chidoka","LAGOS, NIGERIA",
1.185296133217837e+18,Fri Oct 18 20:46:34 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Zahrahmusa,,NigeriaDecides2019,"ogundamisi, osita_chidoka",The Netherlands,
1.1852948448115016e+18,Fri Oct 18 20:41:27 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,AbuBakr_Sodangi,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.185294809222787e+18,Fri Oct 18 20:41:18 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,ZeeIsaJ,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Kaduna, Nigeria",
1.1852944530424955e+18,Fri Oct 18 20:39:53 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Makintamie,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria🇳🇬,
1.1852938065744118e+18,Fri Oct 18 20:37:19 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,mhyeladi,,NigeriaDecides2019,"ogundamisi, osita_chidoka",abuja,
1.1852922236860744e+18,Fri Oct 18 20:31:02 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Basheer4u90,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1852913744652943e+18,Fri Oct 18 20:27:39 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,rabomed277,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.1852901831864975e+18,Fri Oct 18 20:22:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,bunmicares08,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Abuja, Nigeria",
1.1852868404394435e+18,Fri Oct 18 20:09:38 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,shittu10,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria,
1.1852859968684483e+18,Fri Oct 18 20:06:17 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Olaribidesi1,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lagos, Nigeria",
1.185283406533464e+18,Fri Oct 18 19:56:00 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,GbengaGOLD,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Lokoja, Nigeria",
1.1852828576332308e+18,Fri Oct 18 19:53:49 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,elamincarter,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Victoria Island, Nigeria",
1.185282525154992e+18,Fri Oct 18 19:52:30 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Bolajuade,,NigeriaDecides2019,"ogundamisi, osita_chidoka",(L)ONDO(N) state...Nigeria,
1.185282343948505e+18,Fri Oct 18 19:51:46 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,ng_react,,NigeriaDecides2019,"ogundamisi, osita_chidoka",,
1.1852808872876196e+18,Fri Oct 18 19:45:59 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,abuzaidnaija,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Bauchi, Nigeria",
1.1852780290875515e+18,Fri Oct 18 19:34:38 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,Ebonytobi,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Naija,
1.1852779384905974e+18,Fri Oct 18 19:34:16 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,salisani,,NigeriaDecides2019,"ogundamisi, osita_chidoka","Yola, Nigeria",
1.185275803216552e+18,Fri Oct 18 19:25:47 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ogundamisi: Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019 

Let u…",RT ogundamisi Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019 Let u…,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,0.0,97.0,FelixNonny,,NigeriaDecides2019,"ogundamisi, osita_chidoka",Nigeria ,
1.18527448257289e+18,Fri Oct 18 19:20:32 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Election is over, the real @osita_chidoka is back. All those ""We are all one Nigeria"" gone with #NigeriaDecides2019… https://t.co/WU3YRLUvO2",Election real osita_chidoka back All `` We one Nigeria '' gone NigeriaDecides2019… https //t.co/WU3YRLUvO2,"Sentiment(polarity=0.1, subjectivity=0.15000000000000002)",0.1,0.15000000000000002,en,205.0,97.0,ogundamisi,False,NigeriaDecides2019,osita_chidoka,"Lagos, Nigeria. London, UK",
1.1852351517370532e+18,Fri Oct 18 16:44:15 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infonaija_247: WHY IS NIGERIA POOR? 🤷🏽‍♂️🇳🇬

Nigeria's Economy Was Not Designed to Create Wealth But to Impoverish the People.

Part 1-…",RT infonaija_247 WHY IS NIGERIA POOR 🤷🏽‍♂️🇳🇬 Nigeria 's Economy Was Not Designed Create Wealth But Impoverish People Part 1-…,"Sentiment(polarity=-0.4, subjectivity=0.6)",-0.4,0.6,en,0.0,7.0,Deleayojohnson,,,infonaija_247,Lagos,
1.1852097557924987e+18,Fri Oct 18 15:03:20 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @infonaija_247: WHY IS NIGERIA POOR? 🤷🏽‍♂️🇳🇬

Nigeria's Economy Was Not Designed to Create Wealth But to Impoverish the People.

Part 1-…",RT infonaija_247 WHY IS NIGERIA POOR 🤷🏽‍♂️🇳🇬 Nigeria 's Economy Was Not Designed Create Wealth But Impoverish People Part 1-…,"Sentiment(polarity=-0.4, subjectivity=0.6)",-0.4,0.6,en,0.0,7.0,deleo004,,,infonaija_247,EARTH,
1.185208771544531e+18,Fri Oct 18 14:59:25 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @mmfng: Kidnapping has negative impacts on the economy and requires attention in addressing this challenge.

If You are the President, W…",RT mmfng Kidnapping negative impacts economy requires attention addressing challenge If You President W…,"Sentiment(polarity=-0.3, subjectivity=0.4)",-0.3,0.4,en,0.0,5.0,OjonMonday,,,mmfng,Lagos,
1.185208412507988e+18,Fri Oct 18 14:58:00 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @CDDWestAfrica: #WomensMarch2019 : we want peaceful elections in #Nigeria . Say no to violence! 
#WomensMarch 
#WomenforPeace 
#VoteNotF…",RT CDDWestAfrica WomensMarch2019 want peaceful elections Nigeria Say violence WomensMarch WomenforPeace VoteNotF…,"Sentiment(polarity=0.25, subjectivity=0.5)",0.25,0.5,en,0.0,22.0,OjonMonday,,"WomensMarch2019, Nigeria, WomensMarch, WomenforPeace",CDDWestAfrica,Lagos,
1.1852078439071007e+18,Fri Oct 18 14:55:44 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @mmfng: Its Election Day..
Nigeria is our Country and its future is in our decision..
Lets go out and vote our choice..
It is our civic…",RT mmfng Its Election Day.. Nigeria Country future decision.. Lets go vote choice.. It civic…,"Sentiment(polarity=0.0, subjectivity=0.125)",0.0,0.125,en,0.0,4.0,OjonMonday,,,mmfng,Lagos,
1.185204262252503e+18,Fri Oct 18 14:41:30 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@HOAction @inecnigeria They told us the President couldn't sign the amended bill bcoz it was too close to the… https://t.co/NdYZAcKwme,HOAction inecnigeria They told us President could n't sign amended bill bcoz close the… https //t.co/NdYZAcKwme,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,2.0,1.0,NaijaGoBeta1,,,"HOAction, inecnigeria",,
